type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","78cd9452d33374e810b15a25c03a4a31ab9fe198a8ed89b52ee14cd9f2dfb64f"
"csv","task-manifest","_config","_config/task-manifest.csv","60e997d40c2add01927cc1da89c051139b62600a90ad0288455d50290034cac1"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","77edf4a345a7d7c3a421882646398e45f15f5886b20465bb780c026698647359"
"yaml","manifest","_config","_config/manifest.yaml","7fdd469e5388398bac3df88f915cc27c11749126d24e637778170e44e91d4adc"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/config.yaml","42830bb3589a0093fea103d44eb4dd52c245cd5c01debbfe6ed26ab9460641d1"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","aead7e0f4eb4d40739dee2268f62b48b947b8d1be5e7b7c29ba6552f21943f9e"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"csv","module-help","bmb","bmb/module-help.csv","fd187331940aa22865f518a9b198a367ff49109d79f0659ea34f702a4b4c7247"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","292bb887f2b6bfbe7536ae2a3d936c51bce8f55680298ccc5620ae38081017ca"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","dd4ead87256f8cbeb83112f87a3722da26e1737bc7bb7a08be5217ef041d59be"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","e0f28ed62703d0bfa37f0fca4b7ac81e8164daad315f8532b6009783800b037e"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","ea42f617c771de9dab0d7250278dbeb4e183fbdcc9600f8fdf7ca65cb1358a20"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","ff68be471450daf91dc6d3c2d96ee2a8638acd7f26589abf4c328d8df7547677"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","fd9d3138eb02f9a2a770a90cad57a72827965deb9d5944a2fea22af03a95e0ab"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","c14a7d113663aa07fe2bc44ae5c21fca2763924b2ef55ad5dca68304edee8b30"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","188eaff75b096924e5388fa2d7e9bf97fe5fe244e407c1076d4c60dcfba25fc1"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","9b3a5aab977cd189317321b92d512110fa13993a27447b25143fff14b24f6f84"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","c0b8104af3b3307408bd6db5d6391edfee0fb3e638b0450fb19a76777f8bea01"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","09c45c4008b3ac2a1256e0828afac412ec6ae7fb6c1a56e22464507c159d3a30"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","42312bcf6fa6386f2dde50c4927c92d3bf47b145644e64a49e87e84547e7e63b"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","dad4a58de2c6df583204b93aefaf753d3300637f092617e06ac2622a836bd34f"
"md","e-03-placeholder","bmb","bmb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-type-metadata","bmb","bmb/workflows/agent/steps-e/e-04-type-metadata.md","caa8aaa922c18240cc09ec2f5da49c81c300204a5fe41b0c517a09f16269f6b8"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","93742cd56f05ff1eb25cb3357908e5e3d65c253f05260f6cf6680eea8e510a21"
"md","e-06-commands-menu","bmb","bmb/workflows/agent/steps-e/e-06-commands-menu.md","bcaaf0ed3a3ac1ee57393e4c5fc138ca971741019ccc8edc3fdec13bf755304c"
"md","e-07-activation","bmb","bmb/workflows/agent/steps-e/e-07-activation.md","2ff98797de86ef300691d07b945a8f05627ed6bd424e07322b17fb6441a5647c"
"md","e-08a-edit-simple","bmb","bmb/workflows/agent/steps-e/e-08a-edit-simple.md","2fa8e2d511e5ea33482749d359a5cd0a1d9123e515d9d8984c963f13c19f1d8f"
"md","e-08b-edit-expert","bmb","bmb/workflows/agent/steps-e/e-08b-edit-expert.md","0c8463ce96a5ae0ec0e5bd4ada002864e92968aee33b9f10f4710f816338bcbd"
"md","e-08c-edit-module","bmb","bmb/workflows/agent/steps-e/e-08c-edit-module.md","c68b113af6bfc6140b530e8902a0a966e176fdcf6f33e509835ccff869a3caa3"
"md","e-09-celebrate","bmb","bmb/workflows/agent/steps-e/e-09-celebrate.md","20f273e2c55d5d38d49b2161bc3303a003126af61799e13a1f5e398d6578889f"
"md","expert-agent-architecture","bmb","bmb/workflows/agent/data/expert-agent-architecture.md","aeccf6642cf9bf07408b95787ecc929c3204bfc0e6f4b7039b96b6f4b3c45a73"
"md","expert-agent-validation","bmb","bmb/workflows/agent/data/expert-agent-validation.md","507c0ab7d832026685caa708537d9d1f25b5d1576db6e734f14b7b3e6d3621f2"
"md","expert-agent.template","bmb","bmb/workflows/agent/templates/expert-agent-template/expert-agent.template.md","6ccbab7d39957368bacdef988f301a1d22ff0a8cc34dcd3be69851258816394d"
"md","frontmatter-standards","bmb","bmb/workflows/workflow/data/frontmatter-standards.md","8ff303365516546551dbe5a211a0a2dffb9711d60e5f6904985c7dc236758d60"
"md","input-discovery-standards","bmb","bmb/workflows/workflow/data/input-discovery-standards.md","74f4a88526951c68e0792d6350f7d06e9d038990095ae4c63caa4295d71dda28"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/workflows/workflow/data/intent-vs-prescriptive-spectrum.md","279a246f1863a5744821451c43856bb35ed0a248cd2f25a54db5c79403a29705"
"md","menu-handling-standards","bmb","bmb/workflows/workflow/data/menu-handling-standards.md","ab2ef85f3ed668ff61beba10fec6e2a3e93065e44b75022ce2eefffe6c354b5e"
"md","minimal-output-template","bmb","bmb/workflows/workflow/templates/minimal-output-template.md","ff4c222f36c3589529eb3b1df80f914b64de76f74022332e555fbf2402bf2a7f"
"md","module-agent-validation","bmb","bmb/workflows/agent/data/module-agent-validation.md","b14922d62e014927314a2b9b683b669fd579daa920c96861deab8f7cd6e8e07a"
"md","module-installer-standards","bmb","bmb/workflows/module/data/module-installer-standards.md","d45393cde754271dd592b0bf563f2047dcd5945c4a2f48e991face498d92c73c"
"md","module-standards","bmb","bmb/workflows/module/data/module-standards.md","88fcd717713e3dd601ca09ddb48f9c32e6b4b1e03f7490f4e845c199bcdfea5f"
"md","module-yaml-conventions","bmb","bmb/workflows/module/data/module-yaml-conventions.md","61b0f880aa99920f25d95b3ce333fa384f91d2eb2ed6d5179ba5b7524d9e625c"
"md","output-format-standards","bmb","bmb/workflows/workflow/data/output-format-standards.md","a5578701b2166b830ae9f749cb2e76bec71469290edc9ca3cabd28b4b4a964f4"
"md","persona-properties","bmb","bmb/workflows/agent/data/persona-properties.md","c8c725ab87d5db932bdb788ff5e1133cf567029db3e1e4e203fae109d3514fc1"
"md","principles-crafting","bmb","bmb/workflows/agent/data/principles-crafting.md","5b7d9198a8a32c044573ed3c226c02a3d8a0761d812b46350e024a7b01cf0660"
"md","simple-agent-architecture","bmb","bmb/workflows/agent/data/simple-agent-architecture.md","dc6d226b55bb6d9cb8c39974f0ac326845e220a19127cfec572195fe70b2c1eb"
"md","simple-agent-validation","bmb","bmb/workflows/agent/data/simple-agent-validation.md","206789bd33d6afeefa4bf1972d273d9c5c9f70dca12360e80b3e7beb701fbf80"
"md","simple-agent.template","bmb","bmb/workflows/agent/templates/simple-agent.template.md","5ed5447c0ecc660c3354f8d9692e27688e9ff88f7de7a04d235c47ddbe8ac251"
"md","step-00-conversion","bmb","bmb/workflows/workflow/steps-c/step-00-conversion.md","f1cff1e6117c249a845dcbe6361d89a356a2d9c41b1700c455dc4af667a84016"
"md","step-01-brainstorm","bmb","bmb/workflows/agent/steps-c/step-01-brainstorm.md","8b56200dc67a43d3eb2afff9d329aa3ed07beeeb362b00b3b521a4de1f9a2b34"
"md","step-01-discovery","bmb","bmb/workflows/workflow/steps-c/step-01-discovery.md","14bafd883635c3606ecf63c82ea126b5bdad86980eee334e157dae5de04811c2"
"md","step-01-init-continuable-template","bmb","bmb/workflows/workflow/templates/step-01-init-continuable-template.md","f211cf173c79b773a54612ad705e4fbbc0c936a5d4671a450602e8f73cab1183"
"md","step-01-load-brief","bmb","bmb/workflows/module/steps-c/step-01-load-brief.md","4306072dccfde38c9e6d0d3df27b2d39c4ee4a1e142668f3d7c00692f241b750"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-e/step-01-load-target.md","b375f12ac67eb5c62a21c52f5d83c98250f1a668715728832df1afb9cfab76ec"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-v/step-01-load-target.md","27fba2bf4be60ce6d4d00b491deb3bf8ae2af9c078d97cb4629a14268a1b45e1"
"md","step-01-validate","bmb","bmb/workflows/workflow/steps-v/step-01-validate.md","7062165cc403137878ec484a8a70215288d2b611a8b2153f45f814d3d1a9d58a"
"md","step-01-validate-max-mode","bmb","bmb/workflows/workflow/steps-v/step-01-validate-max-mode.md","cf2de5888a6b3e025912769dc417d707391bb5885c973ed6359d16666540c313"
"md","step-01-welcome","bmb","bmb/workflows/module/steps-b/step-01-welcome.md","360f177df40eb103c3a39118fc0d0e38c4bbe5e042555dc22ec75f96888bedcd"
"md","step-01b-continuation","bmb","bmb/workflows/workflow/steps-c/step-01b-continuation.md","26b8ca474a892000d5b9f87bf9defc85af381fb3ae27b4b8aa8e2aafedebcd8d"
"md","step-01b-continue","bmb","bmb/workflows/module/steps-c/step-01b-continue.md","f148d41f196c69e5285c1746448608f31ad1efb6c2d8998e462fb3c4a9ce87f2"
"md","step-01b-structure","bmb","bmb/workflows/workflow/steps-v/step-01b-structure.md","1a5c4344f777331ebf3f26f0f96b0d384ced6d3ad1e261041bd0942b328a62b4"
"md","step-02-classification","bmb","bmb/workflows/workflow/steps-c/step-02-classification.md","d31e2b451af0dcdd3d6c6695143200f0b40c3e8725ddf09849810f6984b76286"
"md","step-02-discovery","bmb","bmb/workflows/agent/steps-c/step-02-discovery.md","37c60ec06f6ec60af14abdb324317c98bb9dad09ae7a5cdc948ca4dea969d55a"
"md","step-02-file-structure","bmb","bmb/workflows/module/steps-v/step-02-file-structure.md","983189b1f0ad1f078dd4ef23c25b36ef811b755faa882f9bc877a304141f6e19"
"md","step-02-frontmatter-validation","bmb","bmb/workflows/workflow/steps-v/step-02-frontmatter-validation.md","86fede3dd8b992eeeeb962bd217dcb9d002aad2def3acbf0b8f3ea4f089bf1d4"
"md","step-02-select-edit","bmb","bmb/workflows/module/steps-e/step-02-select-edit.md","54c0825ec764e38481a4edb1524a2505dc5eff079a844ab4384eb6d264511680"
"md","step-02-spark","bmb","bmb/workflows/module/steps-b/step-02-spark.md","675a83d6c257439ac1c6a508358ff09f532075bcb4f97c1037f626324f431e34"
"md","step-02-structure","bmb","bmb/workflows/module/steps-c/step-02-structure.md","edf267a01bfa5cf842a72fc8daf3294fe50c4294aee4a4248935333fe4d7d5ca"
"md","step-02b-path-violations","bmb","bmb/workflows/workflow/steps-v/step-02b-path-violations.md","34da677fd6b3bcbc54ffa8fba8c690a21e0189000aa30331c586438ad397c977"
"md","step-03-apply-edit","bmb","bmb/workflows/module/steps-e/step-03-apply-edit.md","4cc07b6468e7e8ce8b941e5c74d132f5657caa58086586cc80eebd223a4114fd"
"md","step-03-config","bmb","bmb/workflows/module/steps-c/step-03-config.md","08a4ab3f267a766260ad2063b7423ee5aafa25145827e9c0acd9133d54154903"
"md","step-03-menu-validation","bmb","bmb/workflows/workflow/steps-v/step-03-menu-validation.md","b484b7e112339facc41edee5631a513c89f4f5d90c2303e9457deb96ce3287af"
"md","step-03-module-type","bmb","bmb/workflows/module/steps-b/step-03-module-type.md","0e41528e462d831ff005fdadce5a38351ebc6e95e272b79a43615c322e884e09"
"md","step-03-module-yaml","bmb","bmb/workflows/module/steps-v/step-03-module-yaml.md","da4131dbbff63652988d36547a78ad9745c8cfe2e102f1a31784f7e6b1bdf125"
"md","step-03-requirements","bmb","bmb/workflows/workflow/steps-c/step-03-requirements.md","4954b42e344ce6f728fc3dc8df3ad5eeac0ce6d73fb08c8ff09d762e9364fd71"
"md","step-03-type-metadata","bmb","bmb/workflows/agent/steps-c/step-03-type-metadata.md","d4107f544c011c3d21c57fe1a2da0666ce8bd3d1610f18effd2bcbb0e72a7644"
"md","step-04-agent-specs","bmb","bmb/workflows/module/steps-v/step-04-agent-specs.md","0f147930ec85643fb2f341dcb3e6bf8b3ec7d35456eff733027a8567feeb8706"
"md","step-04-installer","bmb","bmb/workflows/module/steps-c/step-04-installer.md","c73591cbc1457621f9226adf397f26f06587b226e981025688a4b8d517552acb"
"md","step-04-persona","bmb","bmb/workflows/agent/steps-c/step-04-persona.md","34ee7cf5c5d393d9d5b326275cb7f9726ad1c774cddfc1d04407357336755351"
